"","INDEX","P_TARGET_FLAG","P_TARGET_AMT"
"2039","9803",0.336687360945908,1461.4371
"2040","9804",0.129888585293367,1461.4371
"2041","9815",0.190291859030254,1415.09808
"2042","9824",0.0228419354700656,2015.469
"2043","9825",0.310660789736603,1512.4509
"2044","9826",0.281480575976741,2015.469
"2045","9827",0.0200827004605463,1415.09808
"2046","9833",0.17269588998024,1466.1297
"2047","9835",0.129134342573953,1415.09808
"2048","9860",0.227555665363506,1415.09808
"2049","9865",0.225172285572746,2015.469
"2050","9871",0.199170790684523,2015.469
"2051","9874",0.219230879625736,1466.1297
"2052","9880",0.26573450984349,1466.1297
"2053","9882",0.207257436221857,2015.469
"2054","9885",0.09771423483541,1512.4509
"2055","9888",0.492454352056903,1512.4509
"2056","9892",0.0333072530629365,1415.09808
"2057","9893",0.355067985592406,1512.4509
"2058","9896",0.367376273960495,1512.4509
"2059","9902",0.253738993060566,1512.4509
"2060","9906",0.133243871523371,1461.4371
"2061","9910",0.406300030482605,1415.09808
"2062","9914",0.329537244746414,1461.4371
"2063","9918",0.386271215403895,1415.09808
"2064","9920",0.196080580442838,1466.1297
"2065","9926",0.405846066057609,1512.4509
"2066","9931",0.122449664498474,1466.1297
"2067","9935",0.222423253199078,2015.469
"2068","9945",0.637814590902634,1415.09808
"2069","9953",0.0838890291582437,1415.09808
"2070","9957",0.0132164195375697,1512.4509
"2071","9963",0.172687993876949,1865.30931
"2072","9972",0.182027416422998,1415.09808
"2073","9976",0.464106757552405,2015.469
"2074","9979",0.262489952049046,1512.4509
"2075","9980",0.0277589058201163,1865.30931
"2076","9982",0.19951162777624,2015.469
"2077","9991",0.659521879772749,1415.09808
"2078","10000",0.156199746556954,1415.09808
"2079","10003",0.245468302364611,1415.09808
"2080","10005",0.879050739421392,1466.1297
"2081","10014",0.0240288166570749,1415.09808
"2082","10032",0.418830229213215,1512.4509
"2083","10034",0.37268683328655,1466.1297
"2084","10041",0.0221643371143362,1466.1297
"2085","10042",0.029946116628642,1415.09808
"2086","10044",0.0479225494139387,1415.09808
"2087","10045",0.26524718439844,1415.09808
"2088","10054",0.491710564167134,1415.09808
"2089","10061",0.161062584443328,1512.4509
"2090","10062",0.548030319770697,1415.09808
"2091","10073",0.252606554764199,1466.1297
"2092","10081",0.0195351001761977,1415.09808
"2093","10084",0.460084142114189,1415.09808
"2094","10086",0.0968929980841347,2015.469
"2095","10093",0.300640375547508,1466.1297
"2096","10101",0.673280796583186,1415.09808
"2097","10105",0.364883624801742,1865.30931
"2098","10110",0.243038042122281,1415.09808
"2099","10113",0.458550252933656,2015.469
"2100","10115",0.500213440810108,1415.09808
"2101","10119",0.578379753116958,1466.1297
"2102","10121",0.254802557643922,1415.09808
"2103","10124",0.837285770968729,1461.4371
"2104","10126",0.305138529243986,1512.4509
"2105","10127",0.0184858155794485,2015.469
"2106","10145",0.180504447775324,1415.09808
"2107","10147",0.517032075667254,1461.4371
"2108","10148",0.0151443112396724,1466.1297
"2109","10162",0.422250382616682,1512.4509
"2110","10163",0.0388592653707271,1865.30931
"2111","10166",0.870343911353845,1415.09808
"2112","10172",0.133181437711816,1512.4509
"2113","10173",0.343802882615951,1466.1297
"2114","10175",0.021129975127242,1415.09808
"2115","10180",0.0650088571891914,1461.4371
"2116","10186",0.0733320875814229,1466.1297
"2117","10192",0.37928357411833,1415.09808
"2118","10199",0.317605900984866,1512.4509
"2119","10209",0.906194500715945,1466.1297
"2120","10210",0.219077258751477,1415.09808
"2121","10214",0.107676153786375,1512.4509
"2122","10215",0.324442576960166,1512.4509
"2123","10216",0.661084831270839,1415.09808
"2124","10232",0.510416798714986,1512.4509
"2125","10239",0.339116028700095,1512.4509
"2126","10249",0.0335141663958823,1461.4371
"2127","10253",0.532771415551317,1512.4509
"2128","10255",0.111364818739058,2015.469
"2129","10262",0.0337795338578554,1865.30931
"2130","10264",0.0382608190093747,1415.09808
"2131","10266",0.255272279035354,1865.30931
"2132","10268",0.267576948889073,2015.469
"2133","10271",0.0955559181907986,1415.09808
"2134","10272",0.306875926017929,1415.09808
"2135","10276",0.338187388872294,1415.09808
"2136","10277",0.0892890862782049,1512.4509
"2137","10279",0.32085338821424,1461.4371
"2138","10281",0.0484035446068559,1512.4509
"2139","10285",0.00732626099904112,1461.4371
"2140","10294",0.251606526470069,2015.469
"2141","10300",0.113131159430077,1415.09808
